"Ticker","Nome","Negócios","Última (R$)","Variação"
"CVCB3","CVC","44.003.300","2,07","-10,78%"
"ABEV3","Ambev","42.653.700","12,12","-0,90%"
"COGN3","Cogna","40.817.300","2,87","-4,01%"
"MRVE3","MRV","39.558.800","6,92","+6,63%"
"PETR4","Petrobras","38.340.700","30,57","-0,75%"
"B3SA3","B3","34.558.200","12,70","+0,40%"
"BBAS3","Banco do Brasil","33.738.000","19,28","+0,21%"
"CBAV3","CBA","33.307.600","3,14","-2,18%"
"PCAR3","Grupo Pão de Açúcar","29.306.800","2,71","-10,56%"
"BBDC4","Banco Bradesco","29.193.000","16,13","-0,86%"
"ASAI3","Assaí","27.318.400","9,93","-4,98%"
"CSAN3","Cosan","23.639.700","5,78","-1,20%"
"GMAT3","Grupo Mateus","23.635.500","7,11","-6,94%"
"ITUB4","Itaú Unibanco","21.959.700","37,67","-0,95%"
"RAIZ4","Raízen","21.864.400","1,20","-0,83%"
"LREN3","Lojas Renner","21.746.600","16,09","-3,77%"
"CPLE6","Copel","20.598.600","12,11","-2,96%"
"MGLU3","Magazine Luiza","20.163.000","6,73","-4,27%"
"VALE3","Vale","19.720.000","54,09","-0,39%"
"GOAU4","Metalúrgica Gerdau","18.735.200","9,16","+0,11%"
"ITSA4","Itaúsa","18.590.500","11,02","-1,17%"
"VBBR3","Vibra Energia","15.976.800","21,20","-2,53%"
"BPAC11","Banco BTG Pactual","15.450.400","44,30","-2,14%"
"RENT3","Localiza","14.800.500","34,80","+1,10%"
"BEEF3","Minerva","13.924.600","4,86","-1,42%"
"CMIG4","Cemig","13.146.200","10,89","-0,18%"
"RADL3","RaiaDrogasil","12.836.700","17,52","-0,40%"
"GGBR4","Gerdau","10.955.300","16,47","+0,73%"
"PETZ3","Petz","10.378.700","3,98","-5,91%"
"EQTL3","Equatorial Energia","10.019.200","35,68","-1,82%"
"GGPS3","GPS","9.763.800","16,16","+8,89%"
"AZUL4","Azul","9.509.200","0,59","-1,67%"
"USIM5","Usiminas","9.384.600","4,31","-1,82%"
"VAMO3","Grupo Vamos","9.279.000","4,00","-3,61%"
"PETR3","Petrobras","8.981.900","32,94","-0,48%"
"PRIO3","PetroRio","8.619.700","38,87","-1,02%"
"BBSE3","BB Seguridade","8.301.300","34,99","-0,68%"
"BRAV3","3R Petroleum","8.063.500","19,94","+1,22%"
"RAIL3","Rumo","8.050.100","15,92","+0,13%"
"WEGE3","WEG","7.988.800","36,62","+0,03%"
"SIMH3","Simpar","7.528.400","4,59","-5,36%"
"CMIN3","CSN Mineração","7.451.100","4,90","-2,58%"
"ELET3","Eletrobras","7.052.200","44,96","-1,19%"
"BRAP4","Bradespar","6.924.400","16,15","-1,16%"
"CEAB3","C&A","6.839.800","15,68","-2,18%"
"CXSE3","Caixa Seguridade","6.683.200","13,81","+0,22%"
"VIVT3","Vivo","6.529.300","33,09","+0,42%"
"POMO4","Marcopolo","6.449.600","8,94","-0,33%"
"CPLE3","Copel","6.241.600","11,32","-2,50%"
"BHIA3","Casas Bahia","6.218.500","2,97","+3,12%"
"AMER3","Americanas","6.164.900","5,27","-7,05%"
"CSNA3","Siderúrgica Nacional","6.151.000","7,42","-1,72%"
"CYRE3","Cyrela","6.052.800","24,71","-2,33%"
"TIMS3","TIM","6.020.700","22,08","+0,00%"
"ENEV3","Eneva","6.014.000","13,87","-2,32%"
"MOTV3","Motiva","5.933.100","13,09","-0,08%"
"BBDC3","Banco Bradesco","5.910.700","13,82","-1,07%"
"KLBN11","Klabin","5.806.800","18,10","-1,63%"
"ANIM3","Ânima Educação","5.580.900","3,39","-3,14%"
"DIRR3","Direcional","5.543.400","13,98","-1,55%"
"UGPA3","Ultrapar","5.474.200","16,96","-0,88%"
"MRFG3","Marfrig","5.418.000","21,45","-3,07%"
"LJQQ3","Lojas Quero-Quero","5.375.400","2,24","-7,82%"
"SBFG3","Grupo SBF","5.260.700","10,38","-3,98%"
"MOVI3","Movida","5.172.600","7,40","+0,27%"
"ALUP11","Alupar","5.049.600","29,38","-0,14%"
"HYPE3","Hypera","5.001.500","22,93","+0,53%"
"HAPV3","Hapvida","4.991.900","34,88","-2,02%"
"LIGT3","Light","4.975.000","6,59","-9,73%"
"SBSP3","Sabesp","4.893.000","119,80","-2,40%"
"ALPA4","Alpargatas","4.784.200","9,56","-3,04%"
"BRFS3","BRF","4.777.800","18,87","-1,87%"
"BPAN4","Banco Pan","4.655.200","8,15","+2,90%"
"ALOS3","Allos","4.568.300","22,73","-0,44%"
"LWSA3","Locaweb","4.359.600","3,99","-3,86%"
"MULT3","Multiplan","4.297.700","26,52","-0,79%"
"VIVA3","Vivara","4.076.700","27,08","-1,78%"
"EMBR3","Embraer","3.983.700","79,21","-0,05%"
"CASH3","Méliuz","3.958.900","5,83","+4,67%"
"HBSA3","Hidrovias do Brasil","3.898.400","3,60","-0,83%"
"TOTS3","Totvs","3.859.900","42,34","-1,33%"
"PSSA3","Porto Seguro","3.690.100","55,01","+0,00%"
"RDOR3","Rede D'Or","3.556.400","36,83","-0,49%"
"AZZA3","Arezzo","3.495.000","33,02","-3,84%"
"STBP3","Santos Brasil","3.352.000","14,11","+0,14%"
"HBOR3","Helbor","3.280.000","2,77","-0,36%"
"ECOR3","EcoRodovias","3.275.200","7,09","+0,42%"
"BRKM5","Braskem","3.222.400","7,94","-1,37%"
"SUZB3","Suzano","3.160.200","53,86","-0,43%"
"SMFT3","Smart Fit","3.092.100","22,92","-3,29%"
"FLRY3","Fleury","3.072.700","13,97","-1,06%"
"SMTO3","São Martinho","2.996.300","16,68","-0,60%"
"AURE3","Auren Energia","2.938.000","9,64","-0,52%"
"AZTE3","AZT Energia","2.822.300","0,55","+0,00%"
"INTB3","Intelbras","2.815.800","12,65","-2,92%"
"SANB11","Banco Santander","2.778.500","27,00","-0,22%"
"IGTI11","Iguatemi","2.727.300","21,78","-1,09%"
"IGTI11","Jereissati Participações","2.727.300","21,78","-1,09%"
"ELET6","Eletrobras","2.620.900","48,50","-1,08%"
"ENGI11","Energisa","2.583.600","46,79","-2,26%"
"SLCE3","SLC Agrícola","2.558.800","17,32","+1,35%"
"CSMG3","COPASA","2.554.300","26,21","-1,54%"
"OIBR3","Oi","2.508.900","0,56","+1,82%"
"ODPV3","Odontoprev","2.488.700","12,17","-2,48%"
"JHSF3","JHSF","2.293.300","5,38","-1,28%"
"ISAE4","ISA Energia","2.259.800","21,79","-1,49%"
"YDUQ3","YDUQS","2.235.100","13,00","-3,42%"
"TAEE11","Taesa","2.206.400","33,18","-1,16%"
"AZEV4","Azevedo & Travassos","2.174.900","0,58","+7,41%"
"MDNE3","Moura Dubeux","2.151.000","23,21","+0,43%"
"RAPT4","Randon","2.017.800","6,28","-2,64%"
"SRNA3","Serena Energia","2.005.000","11,98","-0,08%"
"CURY3","Cury","1.997.800","31,76","-1,37%"
"RECV3","PetroRecôncavo","1.983.100","12,74","-1,70%"
"ARML3","Armac","1.977.600","3,83","-0,52%"
"TEND3","Construtora Tenda","1.940.600","21,16","-3,56%"
"PDGR3","PDG Realty","1.875.100","0,17","-5,56%"
"ENJU3","Enjoei","1.828.000","1,00","-2,91%"
"EZTC3","EZTEC","1.810.200","14,49","-1,36%"
"PORT3","Wilson Sons","1.730.100","17,79","+0,17%"
"KLBN4","Klabin","1.722.600","3,61","-1,10%"
"GUAR3","Guararapes","1.706.100","8,26","-7,81%"
"AZEV3","Azevedo & Travassos","1.656.200","0,56","+7,69%"
"QUAL3","Qualicorp","1.616.400","1,73","-1,70%"
"TTEN3","3tentos","1.497.400","13,22","-1,64%"
"SAPR4","Sanepar","1.384.300","6,47","+0,78%"
"GRND3","Grendene","1.368.600","5,19","+1,17%"
"MILS3","Mills","1.314.300","12,25","+3,11%"
"EGIE3","Engie","1.309.800","39,21","-1,78%"
"DXCO3","Dexco","1.295.200","5,66","+0,00%"
"SAPR11","Sanepar","1.283.400","34,11","+1,79%"
"PLPL3","Plano&Plano","1.107.500","13,04","-0,61%"
"CAML3","Camil Alimentos","1.089.700","4,55","-2,15%"
"KEPL3","Kepler Weber","1.063.700","7,05","-0,70%"
"NEOE3","Neoenergia","1.050.300","26,67","-1,08%"
"VVEO3","Viveo","1.042.300","1,02","-2,86%"
"RCSL4","Recrusul","1.014.700","1,06","-0,93%"
"BRSR6","Banrisul","992.100","11,02","+0,82%"
"VULC3","Vulcabras","958.700","19,16","-2,19%"
"MYPK3","Iochpe-Maxion","954.000","14,08","+0,64%"
"MDIA3","M. Dias Branco","920.800","29,13","-0,58%"
"JALL3","Jalles Machado","919.500","3,04","-0,98%"
"MLAS3","Multilaser","903.100","1,05","-5,41%"
"ONCO3","Oncoclínicas","888.500","5,42","-1,09%"
"CPFE3","CPFL Energia","858.200","39,17","-0,96%"
"ZAMP3","Zamp","846.700","3,48","+0,00%"
"IRBR3","IRB Brasil RE","821.100","46,75","-0,64%"
"SYNE3","SYN","791.100","7,00","+0,43%"
"PGMN3","Pague Menos","783.400","3,68","-2,65%"
"FESA4","Ferbasa","741.400","6,27","-2,03%"
"PINE4","Banco Pine","737.900","6,20","+3,16%"
"MTRE3","Mitre Realty","732.700","3,33","-2,92%"
"POSI3","Positivo","716.100","4,15","+0,73%"
"WIZC3","Wiz Soluções","682.300","8,20","+0,99%"
"EVEN3","Even","677.700","7,03","+0,72%"
"ALLD3","Allied","663.400","9,10","+2,36%"
"IFCM3","Infracommerce","651.300","0,82","+2,50%"
"AMBP3","Ambipar","641.500","14,80","-2,25%"
"TFCO4","Track & Field","627.300","15,44","-0,39%"
"SEER3","Ser Educacional","604.200","8,85","-3,80%"
"TASA4","Taurus","580.800","4,84","+6,37%"
"RANI3","Irani","496.600","7,54","-1,44%"
"BMGB4","Banco BMG","430.600","3,61","+1,40%"
"TUPY3","Tupy","422.300","16,35","-3,82%"
"DASA3","Dasa","393.600","1,40","-2,78%"
"BRST3","Brisanet","382.000","2,70","+0,37%"
"ITUB3","Itaú Unibanco","358.500","33,74","-0,47%"
"FIQE3","Unifique","350.100","4,08","+0,74%"
"PTBL3","Portobello","348.100","3,64","-1,89%"
"MELK3","Melnick","344.300","3,41","+0,89%"
"SHUL4","Schulz","334.800","4,80","-2,04%"
"TRIS3","Trisul","327.900","6,48","-1,82%"
"MEAL3","IMC Alimentação","324.900","1,31","-3,68%"
"BMOB3","Bemobi","324.800","20,25","-0,20%"
"JSLG3","JSL","324.600","5,39","-1,28%"
"LAVV3","Lavvi Incorporadora","317.100","12,40","-1,59%"
"VLID3","Valid","312.000","20,75","+1,02%"
"PNVL3","Dimed","308.600","10,20","-0,58%"
"ORVR3","Orizon","303.400","48,05","-1,40%"
"KLBN3","Klabin","301.700","3,69","-0,81%"
"LEVE3","Mahle Metal Leve","287.500","27,31","-1,44%"
"SOJA3","Boa Safra Sementes","283.500","10,20","-1,64%"
"LOGG3","LOG CP","276.000","20,68","-0,86%"
"AMAR3","Lojas Marisa","273.600","1,24","-3,88%"
"BLAU3","Blau Farmacêutica","269.400","12,00","-2,12%"
"ABCB4","Banco ABC Brasil","264.000","21,74","-1,63%"
"GFSA3","Gafisa","260.100","14,65","-1,01%"
"TGMA3","Tegma","259.000","35,49","-1,42%"
"FRAS3","Fras-le","253.700","21,99","-0,05%"
"OPCT3","OceanPact","253.600","6,60","-0,45%"
"PRNR3","Priner","251.700","15,09","-0,72%"
"USIM3","Usiminas","246.800","4,46","-1,33%"
"CSED3","Cruzeiro do Sul Educacional","233.500","5,00","-1,77%"
"UNIP6","Unipar","229.200","57,58","-9,15%"
"SAPR3","Sanepar","211.300","7,83","+2,76%"
"BRBI11","BR Partners","204.900","15,44","-3,08%"
"PMAM3","Paranapanema","203.600","1,45","-5,23%"
"TAEE4","Taesa","200.700","11,18","-0,18%"
"ALPK3","Estapar","198.400","3,08","+3,36%"
"DESK3","Desktop","196.300","7,72","-0,39%"
"TOKY3","TOKY3","181.100","1,11","-4,31%"
"PFRM3","Profarma","174.300","7,65","-1,16%"
"VITT3","Vittia","158.500","4,71","-5,42%"
"LPSB3","Lopes","140.100","1,53","+3,38%"
"ROMI3","Indústrias ROMI","133.600","7,82","-2,49%"
"AGRO3","BrasilAgro","124.600","20,26","-0,34%"
"LVTC3","WDC Networks","122.800","3,15","-13,46%"
"MATD3","Mater Dei","119.400","4,67","-0,64%"
"RCSL3","Recrusul","112.300","1,79","+1,13%"
"CMIG3","Cemig","112.200","14,99","+0,13%"
"IGTI3","Jereissati Participações","110.700","2,72","+2,26%"
"IGTI3","Iguatemi","110.700","2,72","+2,26%"
"VTRU3","VITRUBREPCOM","102.000","8,98","-0,22%"
"HBRE3","HBR Realty","100.300","3,64","-2,15%"
"TAEE3","Taesa","99.200","11,03","-1,61%"
"RNEW3","Renova Energia","97.000","0,99","-5,71%"
"RAPT3","Randon","95.900","6,28","+0,16%"
"ETER3","Eternit","95.800","4,06","-4,25%"
"ITSA3","Itaúsa","95.700","11,00","-1,17%"
"SEQL3","Sequoia Logística","95.700","0,97","-2,02%"
"ESPA3","Espaçolaser","94.500","1,03","+0,00%"
"MTSA4","Metisa","93.200","39,94","-0,65%"
"CAMB3","Cambuci","87.800","9,99","-0,10%"
"POMO3","Marcopolo","84.800","7,06","-1,40%"
"DEXP3","Dexxos","82.500","8,22","-2,61%"
"AALR3","Alliança","67.800","5,38","+2,48%"
"TECN3","Technos","65.800","6,46","+1,10%"
"GOAU3","Metalúrgica Gerdau","55.400","9,11","+0,55%"
"VIVR3","Viver","53.800","0,78","+1,30%"
"SCAR3","São Carlos","53.500","18,87","-0,63%"
"AMOB3","Automob","45.300","11,36","-1,13%"
"REAG3","REAG3","43.900","3,95","-1,74%"
"LUPA3","Lupatech","42.100","1,16","+1,75%"
"UNIP3","Unipar","40.200","51,08","-7,06%"
"TRAD3","Traders Club","34.800","8,45","+19,69%"
"BRAP3","Bradespar","32.500","14,96","-0,07%"
"AERI3","Aeris Energy","31.500","4,37","-0,68%"
"CSUD3","CSU Cardsystem","31.200","17,21","-1,32%"
"RNEW4","Renova Energia","30.700","1,03","+4,04%"
"CEBR5","CEB","29.400","21,59","+11,00%"
"TCSA3","Tecnisa","29.300","1,67","-1,18%"
"DMVF3","D1000 Varejo Farma","28.800","4,62","-0,22%"
"WHRL4","Whirlpool","27.300","4,50","-2,17%"
"TPIS3","Triunfo","27.300","3,73","-4,36%"
"CEBR6","CEB","25.200","23,01","+12,52%"
"CEBR3","CEB","24.900","21,30","+10,65%"
"SANB4","Banco Santander","23.800","14,20","-0,70%"
"BRKM3","Braskem","23.700","8,86","-2,74%"
"SHOW3","Time For Fun","23.200","6,41","-2,14%"
"ENGI4","Energisa","23.000","8,64","-3,36%"
"INEP3","Inepar","22.800","1,66","-5,14%"
"MGEL4","Mangels","22.700","5,07","+19,01%"
"BOBR4","Bombril","20.000","1,31","-5,76%"
"AZEV11","Azevedo & Travassos","19.100","0,12","+0,00%"
"LAND3","Terra Santa","19.000","10,20","-2,67%"
"SANB3","Banco Santander","18.800","12,83","-0,47%"
"EUCA4","Eucatex","17.800","17,33","+0,99%"
"PTNT4","Pettenati","17.500","4,53","-2,16%"
"EMAE4","EMAE","16.900","29,00","-3,20%"
"TASA3","Taurus","16.200","5,54","+0,18%"
"FICT3","Fictor Alimentos","14.700","3,27","-0,91%"
"BMEB4","Banco Mercantil do Brasil","14.600","42,00","+0,17%"
"UCAS3","Unicasa","14.600","1,38","+0,00%"
"GGBR3","Gerdau","13.600","14,76","-0,27%"
"COCE5","Coelce","12.900","29,00","+2,29%"
"VSTE3","LE LIS BLANC","12.900","5,94","-1,66%"
"AGXY3","AgroGalaxy","12.700","6,00","-0,17%"
"RPMG3","Refinaria de Manguinhos","12.500","2,87","+0,00%"
"LUXM4","Trevisa","11.800","3,55","-2,47%"
"ALPA3","Alpargatas","11.500","8,94","+3,95%"
"SNSY5","Sansuy","11.500","3,55","+1,14%"
"INEP4","Inepar","11.500","1,38","-6,12%"
"BRSR3","Banrisul","11.300","12,00","+3,81%"
"BAZA3","Banco da Amazônia","11.200","73,69","+1,22%"
"LOGN3","Log-In","10.400","25,05","-1,76%"
"HOOT4","Hotéis Othon","9.900","3,75","-1,06%"
"CGRA4","Grazziotin","9.700","26,60","-2,46%"
"EPAR3","Embpar Participações","9.600","4,43","+2,31%"
"BIOM3","Biomm","8.700","7,25","+3,57%"
"ALUP4","Alupar","8.600","9,45","-1,05%"
"EALT4","Electro Aço Altona","8.200","13,60","-2,02%"
"BEES3","Banestes","7.900","8,48","+0,24%"
"NUTR3","Nutriplant","6.900","2,85","-3,06%"
"RSID3","Rossi Residencial","6.500","1,99","+4,19%"
"DOTZ3","Dotz","6.200","6,59","+0,92%"
"PINE3","Banco Pine","6.200","6,06","+5,21%"
"FHER3","Fertilizantes Heringer","6.000","4,18","+2,20%"
"OIBR4","Oi","5.900","7,59","+0,26%"
"WEST3","Westwing","5.300","4,60","-6,12%"
"DEXP4","Dexxos","5.100","8,30","-1,31%"
"BPAC3","Banco BTG Pactual","5.000","23,85","-1,69%"
"ENGI3","Energisa","5.000","11,80","-4,38%"
"BEES4","Banestes","5.000","8,45","+0,60%"
"NGRD3","Neogrid","4.800","25,60","-0,78%"
"RNEW11","Renova Energia","4.500","3,00","-3,54%"
"MNPR3","Minupar","3.900","28,80","+2,35%"
"CGRA3","Grazziotin","3.400","27,29","+0,15%"
"ALUP3","Alupar","3.400","10,38","-0,48%"
"EQPA3","Equatorial Energia Pará","3.400","5,68","-1,39%"
"CEDO4","Cedro Têxtil","3.000","15,52","-10,80%"
"REDE3","Rede Energia","3.000","6,51","+0,46%"
"CRPG5","Tronox Pigmentos","2.900","15,48","+2,38%"
"WHRL3","Whirlpool","2.800","4,31","+1,89%"
"OSXB3","OSX Brasil","2.600","2,51","+0,00%"
"RDNI3","RNI","2.600","2,22","+0,00%"
"CCTY3","REDVECO PROPERTIES S.A","2.400","36,99","+29,84%"
"CCTY3","RDVC CITY","2.400","36,99","+29,84%"
"TELB3","Telebras","2.200","10,61","-3,55%"
"BPAC5","Banco BTG Pactual","2.200","10,21","-0,58%"
"IGTI4","Iguatemi","2.200","9,85","-1,50%"
"IGTI4","Jereissati Participações","2.200","9,85","-1,50%"
"CLSC4","Celesc","2.100","102,05","-0,92%"
"TELB4","Telebras","2.000","7,37","-0,41%"
"FESA3","Ferbasa","1.600","11,00","-4,60%"
"PDTC3","Padtec","1.600","0,97","-1,02%"
"JFEN3","João Fortes","1.500","1,55","+2,65%"
"AVLL3","Alphaville","1.400","1,64","+1,23%"
"PTNT3","Pettenati","1.300","9,28","-6,17%"
"CGAS5","Comgás","1.100","127,06","-0,35%"
"GEPA4","Rio Paranapanema Energia","1.000","34,85","-0,46%"
"MNDL3","Mundial","1.000","17,05","-2,57%"
"HAGA3","Haga","1.000","1,90","+0,00%"
"ENMT3","Energisa MT","800","60,98","+1,63%"
"OFSA3","Ourofino Saúde Animal","800","23,06","+0,00%"
"BIED3","BIED3","800","3,44","-0,29%"
"AMAR11","Lojas Marisa","800","0,22","-8,33%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","700","2,03","-0,98%"
"BMEB3","Banco Mercantil do Brasil","600","34,00","+0,00%"
"ISAE3","ISA Energia","600","30,00","-0,66%"
"BGIP4","Banese","600","28,01","+0,04%"
"BSLI3","Banco de Brasília","600","8,23","-4,75%"
"DOHL4","Döhler","500","4,00","+0,00%"
"MAPT4","Cemepe","500","3,14","-10,29%"
"ENMT4","Energisa MT","400","54,10","-0,06%"
"PATI3","Panatlântica","400","40,50","+9,37%"
"BALM4","Baumer","400","15,65","-4,57%"
"EALT3","Electro Aço Altona","400","14,99","-0,07%"
"PINE11","Banco Pine","400","11,82","+24,42%"
"NEXP3","Brasil Brokers","400","3,89","+2,37%"
"UNIP5","Unipar","300","58,20","-8,35%"
"GEPA3","Rio Paranapanema Energia","300","33,01","+0,00%"
"CEED3","CEEE D","300","8,00","+8,84%"
"MOAR3","Monteiro Aranha","200","129,52","-0,88%"
"EKTR4","Elektro","200","48,00","+0,00%"
"BSLI4","Banco de Brasília","200","9,55","+1,60%"
"CTSA3","Santanense","200","2,99","-1,32%"
"CTSA4","Santanense","200","2,64","-5,04%"
"HAGA4","Haga","200","1,18","+0,00%"
"TKNO4","Tekno","100","179,00","-1,65%"
"BNBR3","Banco do Nordeste","100","96,00","+0,67%"
"RSUL4","Metalúrgica Riosulense","100","66,01","-2,86%"
"SOND5","Sondotécnica","100","52,00","-5,11%"
"CTKA4","Karsten","100","33,12","-5,37%"
"EQMA3B","Equatorial Maranhão","100","26,49","+2,59%"
"BMIN4","Banco Mercantil de Investimentos","100","16,53","-0,12%"
"CRPG6","Tronox Pigmentos","100","15,49","+3,27%"
"GSHP3","General Shopping & Outlets","100","4,50","+2,51%"
"ESTR4","Estrela","100","4,20","+0,00%"
"PPLA11","PPLA","18","0,87","-3,33%"
"BMKS3","Monark","2","410,01","-2,38%"
"WLMM4","WLM","4.600","20,39","-0,78%"
"CEEB3","COELBA","2.600","37,50","+1,63%"
"FIEI3","Fica","1.100","16,65","+4,13%"
"EUCA3","Eucatex","400","18,80","+2,17%"
"HBTS5","Habitasul","200","28,10","+0,14%"
"PLAS3","Plascar","200","5,20","+0,00%"
"BRKM6","Braskem","3.000","7,85","+0,00%"
"SNSY3","Sansuy","600","11,45","+4,09%"
"MRSA5B","MRS Logística","300","24,50","+0,00%"
"DTCY3","Dtcom","300","2,90","+0,00%"
"CGAS3","Comgás","100","124,07","+2,53%"
"CEEB5","COELBA","100","36,80","-1,68%"
"RPAD3","Alfa Holdings","100","4,52","+0,22%"
"LUPA11","LUPA11","100","0,11","+0,00%"
"NORD3","Nordon","300","5,70","-1,72%"
"SOND6","Sondotécnica","200","50,01","+0,06%"
"CPLE5","Copel","200","12,00","+1,69%"
"BMIN3","Banco Mercantil de Investimentos","100","22,98","+4,45%"
"CEDO3","Cedro Têxtil","100","21,00","+0,00%"
"CRPG3","Tronox Pigmentos","100","17,99","+0,06%"
"BAUH4","Excelsior","500","86,99","-0,58%"
"MWET4","Wetzel","300","11,99","+2,48%"
"BDLL3","Bardella","300","8,30","+0,61%"
"PSVM11","PORTO VM","200","5,73","-5,29%"
"BALM3","Baumer","100","20,50","+0,00%"
"CLSC3","Celesc","500","100,30","-0,20%"
"PEAB4","Participações Aliança da Bahia","300","37,00","+1,93%"
"PATI4","Panatlântica","300","34,66","+10,00%"
"EKTR3","Elektro","100","45,00","+5,56%"
"PEAB3","Participações Aliança da Bahia","100","38,00","+0,00%"
"AFLT3","Afluente T","100","7,38","+4,24%"
"TKNO3","Tekno","100","193,95","+7,75%"
"WLMM3","WLM","100","23,99","-0,04%"
"CBEE3","Ampla Energia","100","12,50","-3,85%"
